order_id,order_date,customer_segment,priority,product_category,order_value_inr,origin,destination,special_handling,carrier,promised_delivery_days,actual_delivery_days,delivery_status,quality_issue,customer_rating,delivery_cost_inr,route,distance_km,fuel_consumption_l,toll_charges_inr,traffic_delay_minutes,weather_impact,fuel_cost,labor_cost,vehicle_maintenance,insurance,packaging_cost,technology_platform_fee,other_overhead,rating,location,warehouse_id,product_category_wh,current_stock_units,reorder_level,storage_cost_per_unit,last_restocked_date,delivery_delay_days,delivery_delay_minutes,is_delayed,promised_delivery_date,promised_margin_min,priority_score,traffic_intensity_score,carrier_reliability_score,route_risk_score,warehouse_utilization,expected_travel_time_min,delay_probability,recommended_action
ORD000170,2025-09-28,SMB,Economy,Food & Beverage,89.93,Delhi,Hyderabad,,,,,,,,,,,,,,,,,,,,,,,Delhi,WH002_Delhi,Electronics,214.0,873.0,28.37,2025-09-23,,0.0,0,,5760.0,1,0.0,0.5386753451112224,0.0,0.24513172966781213,,0.0,No action required
ORD000002,2025-09-29,SMB,Express,Industrial,17.01,Hyderabad,Kolkata,,SpeedyLogistics,2.0,3.0,Slightly-Delayed,Minor_Damage,1.0,430.19,Hyderabad-Kolkata,362.05,43.98,289.64,33.0,,157.32,146.2,51.61,28.54,21.74,48.64,38.74,1.0,,,,,,,,1.0,1440.0,1,2025-10-01,2880.0,3,0.2796610169467825,0.4878048780487805,0.16779661016806952,1.0,434.45999999131084,0.8266666666666667,Reroute/Reassign/Expedite
ORD000095,2025-09-29,Individual,Standard,Food & Beverage,219.33,Mumbai,Bangalore,Fragile,SpeedyLogistics,3.0,3.0,On-Time,Perfect,5.0,403.7,Mumbai-Bangalore,1623.33,198.27,1298.66,44.0,,153.31,128.28,51.41,29.77,38.8,33.47,25.85,,Mumbai,WH001_Mumbai,Electronics,3042.0,925.0,18.32,2025-10-06,0.0,0.0,0,2025-10-02,4320.0,2,0.37288135592904337,0.4878048780487805,0.22372881355742602,3.288648648648649,1947.9959999610403,0.11,No action required
ORD000070,2025-09-29,Individual,Economy,Home Goods,221.95,Pune,Mumbai,,SpeedyLogistics,10.0,15.0,Severely-Delayed,Perfect,1.0,1105.15,Pune-Mumbai,1453.61,176.97,1162.89,108.0,,349.44,349.02,165.65,80.22,74.86,106.13,61.62,,,,,,,,,5.0,7200.0,1,2025-10-09,14400.0,1,0.9152542372803791,0.4878048780487805,0.5491525423682274,1.0,1744.3319999651133,0.8166666666666667,Reroute/Reassign/Expedite
ORD000164,2025-09-29,Enterprise,Express,Books,16.67,Mumbai,Hyderabad,,,,,,,,,,,,,,,,,,,,,,,Mumbai,WH001_Mumbai,Electronics,3042.0,925.0,18.32,2025-10-06,,0.0,0,,5760.0,3,0.0,0.5386753451112224,0.0,3.288648648648649,,0.0033333333333333335,No action required
ORD000180,2025-09-30,Individual,Economy,Fashion,1607.53,Pune,Singapore,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0,,5760.0,1,0.0,0.5386753451112224,0.0,1.0,,0.0,No action required
ORD000021,2025-09-30,Individual,Express,Healthcare,1334.39,Mumbai,Singapore,Fragile,QuickShip,2.0,2.0,On-Time,Perfect,5.0,526.67,Mumbai-Singapore,2601.42,308.26,0.0,0.0,Heavy_Rain,172.33,132.0,78.43,51.77,36.74,57.48,35.44,5.0,Mumbai,WH001_Mumbai,Electronics,3042.0,925.0,18.32,2025-10-06,0.0,0.0,0,2025-10-02,2880.0,3,0.0,0.7419354838709677,0.32000000000000006,3.288648648648649,3121.703999937566,0.14333333333333334,No action required
ORD000157,2025-09-30,Enterprise,Standard,Home Goods,169.45,Mumbai,Pune,,,,,,,,,,,,,,,,,,,,,,,Mumbai,WH001_Mumbai,Electronics,3042.0,925.0,18.32,2025-10-06,,0.0,0,,5760.0,2,0.0,0.5386753451112224,0.0,3.288648648648649,,0.0,No action required
ORD000078,2025-10-01,SMB,Economy,Industrial,12.07,Hyderabad,Chennai,,SpeedyLogistics,7.0,7.0,On-Time,Perfect,5.0,629.54,Hyderabad-Chennai,153.42,20.77,122.73,101.0,,206.3,216.62,66.87,59.02,62.04,54.82,54.21,5.0,,,,,,,,0.0,0.0,0,2025-10-08,10080.0,1,0.8559322033825768,0.4878048780487805,0.513559322029546,1.0,184.1039999963179,0.15666666666666668,No action required
ORD000152,2025-10-02,Enterprise,Economy,Electronics,412.12,Mumbai,Ahmedabad,,,,,,,,,,,,,,,,,,,,,,,Mumbai,WH001_Mumbai,Electronics,3042.0,925.0,18.32,2025-10-06,,0.0,0,,5760.0,1,0.0,0.5386753451112224,0.0,3.288648648648649,,0.0,No action required
ORD000155,2025-10-02,Enterprise,Economy,Healthcare,475.7,Mumbai,Bangalore,,,,,,,,,,,,,,,,,,,,,,,Mumbai,WH001_Mumbai,Electronics,3042.0,925.0,18.32,2025-10-06,,0.0,0,,5760.0,1,0.0,0.5386753451112224,0.0,3.288648648648649,,0.0033333333333333335,No action required
ORD000167,2025-10-02,Enterprise,Standard,Fashion,635.66,Kolkata,Pune,,,,,,,,,,,,,,,,,,,,,,,Kolkata,WH005_Kolkata,Electronics,2681.0,717.0,22.52,2025-09-26,,0.0,0,,5760.0,2,0.0,0.5386753451112224,0.0,3.739191073919107,,0.0,No action required
ORD000025,2025-10-03,Enterprise,Economy,Fashion,943.42,Mumbai,Hyderabad,,QuickShip,10.0,10.0,On-Time,Perfect,5.0,951.95,Mumbai-Hyderabad,1396.41,171.86,1117.13,85.0,Light_Rain,325.39,310.08,137.94,51.6,66.31,79.97,48.39,5.0,Mumbai,WH001_Mumbai,Electronics,3042.0,925.0,18.32,2025-10-06,0.0,0.0,0,2025-10-13,14400.0,1,0.7203389830447429,0.7419354838709677,0.5522033898268457,3.288648648648649,1675.6919999664863,0.13666666666666666,No action required
ORD000123,2025-10-03,Individual,Express,Industrial,756.16,Mumbai,Hong Kong,,QuickShip,2.0,2.0,On-Time,Minor_Damage,3.0,432.09,Mumbai-Hong Kong,3906.33,464.67,0.0,0.0,,159.12,122.35,54.02,35.56,32.64,36.64,28.35,,Mumbai,WH001_Mumbai,Electronics,3042.0,925.0,18.32,2025-10-06,0.0,0.0,0,2025-10-05,2880.0,3,0.0,0.7419354838709677,0.0,3.288648648648649,4687.595999906248,0.12,No action required
ORD000185,2025-10-03,Enterprise,Economy,Home Goods,127.0,Hyderabad,Mumbai,Temperature_Controlled,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0,,5760.0,1,0.0,0.5386753451112224,0.0,1.0,,0.0,No action required
ORD000112,2025-10-03,Individual,Economy,Industrial,162.78,Chennai,Hyderabad,,GlobalTransit,10.0,10.0,On-Time,Perfect,4.0,735.91,Chennai-Hyderabad,1344.61,159.9,1075.69,16.0,Fog,270.0,242.75,107.91,37.54,42.45,84.96,53.67,4.0,Chennai,WH004_Chennai,Electronics,3993.0,867.0,36.38,2025-09-27,0.0,0.0,0,2025-10-13,14400.0,1,0.13559322033783394,0.36363636363636365,0.2413559322027004,4.6055363321799305,1613.5319999677295,0.16333333333333333,No action required
ORD000197,2025-10-03,SMB,Economy,Books,31.82,Delhi,Kolkata,,,,,,,,,,,,,,,,,,,,,,,Delhi,WH002_Delhi,Electronics,214.0,873.0,28.37,2025-09-23,,0.0,0,,5760.0,1,0.0,0.5386753451112224,0.0,0.24513172966781213,,0.0,No action required
ORD000074,2025-10-04,SMB,Express,Fashion,3890.16,Bangalore,Bangkok,Temperature_Controlled,ReliableExpress,2.0,2.0,On-Time,Perfect,5.0,596.51,Bangalore-Bangkok,2862.23,342.15,0.0,0.0,,191.41,152.62,76.13,47.58,55.83,61.49,40.13,,Bangalore,WH003_Bangalore,Electronics,2707.0,632.0,27.31,2025-09-22,0.0,0.0,0,2025-10-06,2880.0,3,0.0,0.475,0.0,4.283227848101266,3434.6759999313067,0.24333333333333335,No action required
ORD000122,2025-10-04,SMB,Standard,Books,191.89,Kolkata,Mumbai,,SpeedyLogistics,3.0,3.0,On-Time,Perfect,5.0,586.69,Kolkata-Mumbai,1788.53,210.07,1430.83,92.0,,193.75,197.05,83.82,51.77,33.64,63.14,57.06,,Kolkata,WH005_Kolkata,Electronics,2681.0,717.0,22.52,2025-09-26,0.0,0.0,0,2025-10-07,4320.0,2,0.7796610169425452,0.4878048780487805,0.4677966101655271,3.739191073919107,2146.2359999570754,0.10333333333333333,No action required
ORD000110,2025-10-05,SMB,Standard,Industrial,145.42,Pune,Dubai,,ReliableExpress,5.0,10.0,Severely-Delayed,Perfect,2.0,904.76,Pune-Dubai,3310.99,398.25,0.0,0.0,,321.65,279.39,109.77,73.08,48.93,75.56,53.01,,,,,,,,,5.0,7200.0,1,2025-10-10,7200.0,2,0.0,0.475,0.0,1.0,3973.1879999205357,0.8233333333333334,Reroute/Reassign/Expedite
ORD000128,2025-10-05,Individual,Standard,Healthcare,52.56,Mumbai,Singapore,,ReliableExpress,3.0,4.0,Slightly-Delayed,Perfect,3.0,391.39,Mumbai-Singapore,2662.56,314.9,0.0,0.0,,137.42,121.5,48.16,35.79,35.8,42.42,21.63,3.0,Mumbai,WH001_Mumbai,Electronics,3042.0,925.0,18.32,2025-10-06,1.0,1440.0,1,2025-10-08,4320.0,2,0.0,0.475,0.0,3.288648648648649,3195.0719999360986,0.77,Monitor closely
ORD000111,2025-10-05,Enterprise,Economy,Fashion,32.49,Chennai,Delhi,Fragile,QuickShip,10.0,10.0,On-Time,Perfect,5.0,978.66,Chennai-Delhi,1157.98,143.77,926.39,3.0,Light_Rain,344.3,265.61,111.73,68.52,88.66,78.84,80.71,5.0,Chennai,WH004_Chennai,Electronics,3993.0,867.0,36.38,2025-09-27,0.0,0.0,0,2025-10-15,14400.0,1,0.025423728813343868,0.7419354838709677,0.1352542372880063,4.6055363321799305,1389.5759999722086,0.13666666666666666,No action required
ORD000133,2025-10-05,SMB,Standard,Books,102.22,Delhi,Bangkok,,EcoDeliver,5.0,5.0,On-Time,Wrong_Item,4.0,433.55,Delhi-Bangkok,3202.83,386.97,0.0,0.0,Light_Rain,168.21,130.3,54.36,24.68,42.98,39.02,23.27,4.0,Delhi,WH002_Delhi,Electronics,214.0,873.0,28.37,2025-09-23,0.0,0.0,0,2025-10-10,7200.0,2,0.0,0.625,0.12,0.24513172966781213,3843.395999923132,0.19,No action required
ORD000135,2025-10-05,SMB,Standard,Industrial,1954.08,Bangalore,Kolkata,,ReliableExpress,3.0,6.0,Severely-Delayed,Perfect,1.0,565.66,Bangalore-Kolkata,416.43,48.29,333.14,102.0,,206.4,165.11,69.52,35.54,49.56,56.86,37.36,,Bangalore,WH003_Bangalore,Electronics,2707.0,632.0,27.31,2025-09-22,3.0,4320.0,1,2025-10-08,4320.0,2,0.8644067796536914,0.475,0.5186440677922148,4.283227848101266,499.71599999000574,0.8233333333333334,Reroute/Reassign/Expedite
ORD000059,2025-10-05,Individual,Standard,Fashion,1266.83,Delhi,Chennai,,GlobalTransit,3.0,7.0,Severely-Delayed,Perfect,1.0,749.94,Delhi-Chennai,1267.93,152.09,1014.35,32.0,Heavy_Rain,285.91,212.0,86.46,52.6,62.71,80.46,49.32,,Delhi,WH002_Delhi,Electronics,214.0,873.0,28.37,2025-09-23,4.0,5760.0,1,2025-10-08,4320.0,2,0.2711864406756679,0.36363636363636365,0.4827118644054008,0.24513172966781213,1521.51599996957,0.83,Reroute/Reassign/Expedite
ORD000076,2025-10-06,Enterprise,Express,Electronics,1799.76,Bangalore,Hyderabad,,QuickShip,2.0,2.0,On-Time,Perfect,5.0,477.95,Bangalore-Hyderabad,1520.32,177.58,1216.25,36.0,Heavy_Rain,150.24,126.73,58.14,38.13,25.82,56.2,41.94,5.0,Bangalore,WH003_Bangalore,Electronics,2707.0,632.0,27.31,2025-09-22,0.0,0.0,0,2025-10-08,2880.0,3,0.3050847457601264,0.7419354838709677,0.5030508474560759,4.283227848101266,1824.3839999635125,0.14,No action required
ORD000165,2025-10-06,SMB,Economy,Fashion,46.97,Delhi,Bangkok,,,,,,,,,,,,,,,,,,,,,,,Delhi,WH002_Delhi,Electronics,214.0,873.0,28.37,2025-09-23,,0.0,0,,5760.0,1,0.0,0.5386753451112224,0.0,0.24513172966781213,,0.0033333333333333335,No action required
ORD000013,2025-10-06,SMB,Standard,Food & Beverage,566.23,Hyderabad,Bangalore,,QuickShip,3.0,3.0,On-Time,Perfect,4.0,587.57,Hyderabad-Bangalore,164.57,22.21,131.65,102.0,,180.78,167.73,74.93,41.22,53.87,66.15,47.35,4.0,,,,,,,,0.0,0.0,0,2025-10-09,4320.0,2,0.8644067796536914,0.7419354838709677,0.5186440677922148,1.0,197.48399999605033,0.10333333333333333,No action required
ORD000062,2025-10-06,SMB,Economy,Food & Beverage,802.77,Mumbai,Bangalore,,QuickShip,5.0,5.0,On-Time,Perfect,4.0,608.58,Mumbai-Bangalore,573.35,65.1,458.68,67.0,Light_Rain,209.54,189.7,86.72,36.4,34.25,72.14,33.72,4.0,Mumbai,WH001_Mumbai,Electronics,3042.0,925.0,18.32,2025-10-06,0.0,0.0,0,2025-10-11,7200.0,1,0.5677966101646796,0.7419354838709677,0.4606779660988078,3.288648648648649,688.0199999862397,0.19,No action required
ORD000127,2025-10-07,SMB,Express,Electronics,903.84,Kolkata,Hong Kong,,EcoDeliver,2.0,2.0,On-Time,Perfect,5.0,588.81,Kolkata-Hong Kong,4754.72,566.58,0.0,0.0,,226.64,169.78,63.84,54.07,45.6,51.56,50.65,,Kolkata,WH005_Kolkata,Electronics,2681.0,717.0,22.52,2025-09-26,0.0,0.0,0,2025-10-09,2880.0,3,0.0,0.625,0.0,3.739191073919107,5705.663999885887,0.17,No action required
ORD000136,2025-10-07,Enterprise,Economy,Food & Beverage,278.37,Hyderabad,Ahmedabad,,QuickShip,5.0,10.0,Severely-Delayed,Perfect,1.0,758.17,Hyderabad-Ahmedabad,1181.27,140.4,945.02,14.0,Heavy_Rain,272.64,265.04,92.32,72.81,50.99,62.31,45.65,,,,,,,,,5.0,7200.0,1,2025-10-12,7200.0,1,0.11864406779560471,0.7419354838709677,0.39118644067736286,1.0,1417.5239999716496,0.7333333333333333,Monitor closely
ORD000158,2025-10-07,Enterprise,Standard,Home Goods,102.94,Mumbai,Bangkok,,,,,,,,,,,,,,,,,,,,,,,Mumbai,WH001_Mumbai,Electronics,3042.0,925.0,18.32,2025-10-06,,0.0,0,,5760.0,2,0.0,0.5386753451112224,0.0,3.288648648648649,,0.0,No action required
ORD000039,2025-10-07,SMB,Express,Food & Beverage,1514.58,Bangalore,Dubai,Hazmat,GlobalTransit,2.0,3.0,Slightly-Delayed,Perfect,3.0,368.69,Bangalore-Dubai,3434.78,408.63,0.0,0.0,Light_Rain,139.87,116.48,47.52,34.4,23.77,36.39,29.85,,Bangalore,WH003_Bangalore,Electronics,2707.0,632.0,27.31,2025-09-22,1.0,1440.0,1,2025-10-09,2880.0,3,0.0,0.36363636363636365,0.12,4.283227848101266,4121.735999917566,0.8266666666666667,Reroute/Reassign/Expedite
ORD000196,2025-10-07,Enterprise,Economy,Fashion,442.46,Mumbai,Chennai,,,,,,,,,,,,,,,,,,,,,,,Mumbai,WH001_Mumbai,Electronics,3042.0,925.0,18.32,2025-10-06,,0.0,0,,5760.0,1,0.0,0.5386753451112224,0.0,3.288648648648649,,0.0,No action required
ORD000022,2025-10-08,Enterprise,Standard,Home Goods,501.6,Bangalore,Dubai,Fragile,SpeedyLogistics,3.0,3.0,On-Time,Perfect,5.0,363.82,Bangalore-Dubai,3317.45,401.56,0.0,0.0,Heavy_Rain,133.56,120.26,53.6,25.47,32.44,32.98,36.21,5.0,Bangalore,WH003_Bangalore,Electronics,2707.0,632.0,27.31,2025-09-22,0.0,0.0,0,2025-10-11,4320.0,2,0.0,0.4878048780487805,0.32000000000000006,4.283227848101266,3980.9399999203815,0.3,No action required
ORD000191,2025-10-09,Individual,Economy,Home Goods,500.11,Delhi,Ahmedabad,,,,,,,,,,,,,,,,,,,,,,,Delhi,WH002_Delhi,Electronics,214.0,873.0,28.37,2025-09-23,,0.0,0,,5760.0,1,0.0,0.5386753451112224,0.0,0.24513172966781213,,0.0,No action required
ORD000007,2025-10-09,Individual,Standard,Electronics,736.82,Pune,Bangalore,,QuickShip,3.0,3.0,On-Time,Perfect,4.0,439.72,Pune-Bangalore,854.87,103.85,683.9,10.0,,158.91,121.05,56.67,29.88,40.09,49.61,32.48,4.0,,,,,,,,0.0,0.0,0,2025-10-12,4320.0,2,0.08474576271114621,0.7419354838709677,0.05084745762668773,1.0,1025.8439999794832,0.24666666666666667,No action required
ORD000160,2025-10-09,SMB,Express,Books,35.95,Bangalore,Chennai,Hazmat,,,,,,,,,,,,,,,,,,,,,,Bangalore,WH003_Bangalore,Electronics,2707.0,632.0,27.31,2025-09-22,,0.0,0,,5760.0,3,0.0,0.5386753451112224,0.0,4.283227848101266,,0.0033333333333333335,No action required
ORD000184,2025-10-09,Enterprise,Economy,Food & Beverage,15.46,Ahmedabad,Dubai,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0,,5760.0,1,0.0,0.5386753451112224,0.0,1.0,,0.0,No action required
ORD000115,2025-10-09,Individual,Standard,Food & Beverage,1482.93,Mumbai,Kolkata,,SpeedyLogistics,3.0,3.0,On-Time,Perfect,5.0,252.68,Mumbai-Kolkata,1189.05,144.35,951.24,58.0,Fog,97.51,75.81,33.79,15.65,22.21,27.9,16.58,,Mumbai,WH001_Mumbai,Electronics,3042.0,925.0,18.32,2025-10-06,0.0,0.0,0,2025-10-12,4320.0,2,0.4915254237246481,0.4878048780487805,0.45491525423478885,3.288648648648649,1426.8599999714627,0.23666666666666666,No action required
ORD000001,2025-10-09,Individual,Express,Industrial,238.73,Kolkata,Hyderabad,,SpeedyLogistics,1.0,2.0,Slightly-Delayed,Perfect,3.0,387.86,Kolkata-Hyderabad,152.59,23.02,122.08,21.0,,151.36,110.31,53.0,32.17,37.46,43.77,30.38,,Kolkata,WH005_Kolkata,Electronics,2681.0,717.0,22.52,2025-09-26,1.0,1440.0,1,2025-10-10,1440.0,3,0.17796610169340707,0.4878048780487805,0.10677966101604423,3.739191073919107,183.10799999633787,0.8066666666666666,Reroute/Reassign/Expedite
ORD000153,2025-10-09,SMB,Express,Food & Beverage,12270.8,Delhi,Bangkok,Fragile,,,,,,,,,,,,,,,,,,,,,,Delhi,WH002_Delhi,Electronics,214.0,873.0,28.37,2025-09-23,,0.0,0,,5760.0,3,0.0,0.5386753451112224,0.0,0.24513172966781213,,0.0,No action required
ORD000144,2025-10-09,SMB,Standard,Books,645.14,Kolkata,Hong Kong,,GlobalTransit,3.0,5.0,Slightly-Delayed,Wrong_Item,2.0,539.6,Kolkata-Hong Kong,3312.45,401.32,0.0,0.0,,174.55,179.09,63.06,49.31,27.0,49.81,33.49,2.0,Kolkata,WH005_Kolkata,Electronics,2681.0,717.0,22.52,2025-09-26,2.0,2880.0,1,2025-10-12,4320.0,2,0.0,0.36363636363636365,0.0,3.739191073919107,3974.939999920501,0.7766666666666666,Monitor closely
ORD000043,2025-10-09,SMB,Economy,Home Goods,8066.8,Delhi,Bangalore,,QuickShip,10.0,12.0,Slightly-Delayed,Wrong_Item,1.0,1045.15,Delhi-Bangalore,484.25,59.51,387.4,52.0,,324.29,274.45,155.68,87.47,96.51,97.17,87.61,,Delhi,WH002_Delhi,Electronics,214.0,873.0,28.37,2025-09-23,2.0,2880.0,1,2025-10-19,14400.0,1,0.44067796609796034,0.7419354838709677,0.2644067796587762,0.24513172966781213,581.099999988378,0.7466666666666667,Monitor closely
ORD000084,2025-10-10,Individual,Standard,Healthcare,870.36,Delhi,Hong Kong,,ReliableExpress,4.0,4.0,On-Time,Perfect,5.0,486.64,Delhi-Hong Kong,3306.52,395.1,0.0,0.0,,166.15,168.28,61.83,39.06,29.7,51.11,38.24,5.0,Delhi,WH002_Delhi,Electronics,214.0,873.0,28.37,2025-09-23,0.0,0.0,0,2025-10-14,5760.0,2,0.0,0.475,0.0,0.24513172966781213,3967.8239999206435,0.13666666666666666,No action required
ORD000014,2025-10-10,SMB,Express,Industrial,1421.72,Delhi,Bangalore,,SpeedyLogistics,2.0,2.0,On-Time,Perfect,5.0,313.96,Delhi-Bangalore,1450.16,171.78,1160.13,45.0,,105.91,86.51,33.06,21.27,22.18,33.6,26.03,5.0,Delhi,WH002_Delhi,Electronics,214.0,873.0,28.37,2025-09-23,0.0,0.0,0,2025-10-12,2880.0,3,0.381355932200158,0.4878048780487805,0.22881355932009478,0.24513172966781213,1740.1919999651964,0.19,No action required
ORD000130,2025-10-10,SMB,Standard,Books,143.22,Bangalore,Delhi,,EcoDeliver,5.0,5.0,On-Time,Perfect,5.0,562.77,Bangalore-Delhi,1715.78,206.71,1372.62,10.0,,191.78,190.58,57.61,55.19,47.25,59.23,35.75,,Bangalore,WH003_Bangalore,Electronics,2707.0,632.0,27.31,2025-09-22,0.0,0.0,0,2025-10-15,7200.0,2,0.08474576271114621,0.625,0.05084745762668773,4.283227848101266,2058.9359999588214,0.07333333333333333,No action required
ORD000064,2025-10-10,Individual,Standard,Home Goods,58.17,Mumbai,Bangkok,,GlobalTransit,4.0,5.0,Slightly-Delayed,Perfect,3.0,589.48,Mumbai-Bangkok,3932.45,467.38,0.0,0.0,,208.93,161.15,77.75,53.64,30.7,58.9,49.79,,Mumbai,WH001_Mumbai,Electronics,3042.0,925.0,18.32,2025-10-06,1.0,1440.0,1,2025-10-14,5760.0,2,0.0,0.36363636363636365,0.0,3.288648648648649,4718.939999905621,0.8866666666666667,Reroute/Reassign/Expedite
ORD000116,2025-10-11,Individual,Express,Industrial,99.01,Bangalore,Kolkata,,GlobalTransit,2.0,2.0,On-Time,Minor_Damage,4.0,354.35,Bangalore-Kolkata,1398.08,171.32,1118.47,43.0,,120.86,96.02,52.74,29.16,34.28,32.65,31.57,,Bangalore,WH003_Bangalore,Electronics,2707.0,632.0,27.31,2025-09-22,0.0,0.0,0,2025-10-13,2880.0,3,0.3644067796579287,0.36363636363636365,0.21864406779475723,4.283227848101266,1677.6959999664462,0.29333333333333333,No action required
ORD000189,2025-10-11,SMB,Economy,Healthcare,1364.91,Kolkata,Delhi,Fragile,,,,,,,,,,,,,,,,,,,,,,Kolkata,WH005_Kolkata,Electronics,2681.0,717.0,22.52,2025-09-26,,0.0,0,,5760.0,1,0.0,0.5386753451112224,0.0,3.739191073919107,,0.0,No action required
ORD000094,2025-10-11,SMB,Economy,Food & Beverage,6383.13,Mumbai,Kolkata,Fragile,ReliableExpress,10.0,11.0,Slightly-Delayed,Perfect,3.0,740.51,Mumbai-Kolkata,721.66,83.85,577.33,107.0,,266.54,239.09,85.73,51.58,45.8,62.11,43.65,,Mumbai,WH001_Mumbai,Electronics,3042.0,925.0,18.32,2025-10-06,1.0,1440.0,1,2025-10-21,14400.0,1,0.9067796610092645,0.475,0.5440677966055587,3.288648648648649,865.9919999826801,0.85,Reroute/Reassign/Expedite
ORD000032,2025-10-12,Individual,Standard,Healthcare,118.85,Chennai,Dubai,,ReliableExpress,3.0,5.0,Slightly-Delayed,Perfect,3.0,416.08,Chennai-Dubai,4465.78,538.99,0.0,0.0,Heavy_Rain,138.86,140.25,43.35,25.2,36.46,34.14,31.05,3.0,Chennai,WH004_Chennai,Electronics,3993.0,867.0,36.38,2025-09-27,2.0,2880.0,1,2025-10-15,4320.0,2,0.0,0.475,0.32000000000000006,4.6055363321799305,5358.935999892821,0.8566666666666667,Reroute/Reassign/Expedite
ORD000150,2025-10-12,Enterprise,Standard,Healthcare,151.01,Ahmedabad,Dubai,,QuickShip,5.0,5.0,On-Time,Perfect,4.0,410.63,Ahmedabad-Dubai,2448.8,292.66,0.0,0.0,,154.78,141.04,59.73,37.36,38.77,36.12,26.37,4.0,,,,,,,,0.0,0.0,0,2025-10-17,7200.0,2,0.0,0.7419354838709677,0.0,1.0,2938.5599999412293,0.13333333333333333,No action required
ORD000114,2025-10-12,Individual,Economy,Food & Beverage,555.01,Chennai,Kolkata,,ReliableExpress,7.0,7.0,On-Time,Perfect,5.0,601.56,Chennai-Kolkata,1552.18,188.99,1241.74,99.0,,233.39,153.35,67.11,57.07,37.78,53.43,34.23,5.0,Chennai,WH004_Chennai,Electronics,3993.0,867.0,36.38,2025-09-27,0.0,0.0,0,2025-10-19,10080.0,1,0.8389830508403475,0.475,0.5033898305042085,4.6055363321799305,1862.615999962748,0.21,No action required
ORD000172,2025-10-12,Individual,Express,Food & Beverage,7514.57,Chennai,Bangkok,,,,,,,,,,,,,,,,,,,,,,,Chennai,WH004_Chennai,Electronics,3993.0,867.0,36.38,2025-09-27,,0.0,0,,5760.0,3,0.0,0.5386753451112224,0.0,4.6055363321799305,,0.013333333333333334,No action required
ORD000068,2025-10-12,Enterprise,Economy,Books,1390.4,Kolkata,Bangalore,,ReliableExpress,7.0,7.0,On-Time,Perfect,4.0,511.73,Kolkata-Bangalore,1497.71,183.23,1198.16,15.0,,188.09,148.19,70.52,37.21,36.14,60.07,32.01,,Kolkata,WH005_Kolkata,Electronics,2681.0,717.0,22.52,2025-09-26,0.0,0.0,0,2025-10-19,10080.0,1,0.12711864406671933,0.475,0.0762711864400316,3.739191073919107,1797.2519999640551,0.18666666666666668,No action required
ORD000198,2025-10-12,Individual,Economy,Healthcare,104.5,Mumbai,Dubai,,,,,,,,,,,,,,,,,,,,,,,Mumbai,WH001_Mumbai,Electronics,3042.0,925.0,18.32,2025-10-06,,0.0,0,,5760.0,1,0.0,0.5386753451112224,0.0,3.288648648648649,,0.0,No action required
ORD000163,2025-10-13,Individual,Standard,Home Goods,206.02,Delhi,Hyderabad,,,,,,,,,,,,,,,,,,,,,,,Delhi,WH002_Delhi,Electronics,214.0,873.0,28.37,2025-09-23,,0.0,0,,5760.0,2,0.0,0.5386753451112224,0.0,0.24513172966781213,,0.0,No action required
ORD000004,2025-10-13,Individual,Economy,Fashion,56.74,Hyderabad,Ahmedabad,,QuickShip,5.0,5.0,On-Time,Perfect,5.0,599.01,Hyderabad-Ahmedabad,540.87,61.85,432.7,112.0,,215.33,194.01,60.87,49.68,45.89,50.4,35.12,,,,,,,,,0.0,0.0,0,2025-10-18,7200.0,1,0.9491525423648377,0.7419354838709677,0.5694915254189026,1.0,649.0439999870192,0.16333333333333333,No action required
ORD000073,2025-10-14,Enterprise,Standard,Home Goods,12.31,Mumbai,Dubai,Fragile,ReliableExpress,3.0,8.0,Severely-Delayed,Perfect,2.0,831.61,Mumbai-Dubai,4139.62,493.75,0.0,0.0,Heavy_Rain,297.86,241.29,97.22,46.85,57.87,71.94,72.12,2.0,Mumbai,WH001_Mumbai,Electronics,3042.0,925.0,18.32,2025-10-06,5.0,7200.0,1,2025-10-17,4320.0,2,0.0,0.475,0.32000000000000006,3.288648648648649,4967.543999900649,0.8466666666666667,Reroute/Reassign/Expedite
ORD000037,2025-10-14,SMB,Express,Books,1269.5,Chennai,Dubai,,QuickShip,1.0,1.0,On-Time,Minor_Damage,4.0,253.27,Chennai-Dubai,2302.82,280.03,0.0,0.0,,96.9,80.36,35.77,17.69,14.64,27.74,17.23,,Chennai,WH004_Chennai,Electronics,3993.0,867.0,36.38,2025-09-27,0.0,0.0,0,2025-10-15,1440.0,3,0.0,0.7419354838709677,0.0,4.6055363321799305,2763.3839999447328,0.17,No action required
ORD000104,2025-10-14,Enterprise,Economy,Healthcare,226.26,Kolkata,Singapore,Fragile,QuickShip,5.0,5.0,On-Time,Perfect,5.0,507.19,Kolkata-Singapore,3639.73,436.1,0.0,0.0,,180.93,167.18,69.36,40.83,37.74,43.28,31.99,,Kolkata,WH005_Kolkata,Electronics,2681.0,717.0,22.52,2025-09-26,0.0,0.0,0,2025-10-19,7200.0,1,0.0,0.7419354838709677,0.0,3.739191073919107,4367.675999912647,0.13333333333333333,No action required
